fixture_id,date,sport,league,home,away,lambda_home,lambda_away,model_lean,model_prob,confidence_gap,p_home,p_draw,p_away,p_home_or_draw,p_away_or_draw,p_home_or_away,p_over05,p_under05,p_over15,p_under15,p_over25,p_under25,p_over35,p_under35,p_btts,p_btts_no,p_home_over05,p_away_over05,p_home_over15,p_away_over15,p_home_clean_sheet,p_away_clean_sheet,top1_score,top1_prob,top2_score,top2_prob,top3_score,top3_prob,odds_home,odds_draw,odds_away,odds_over25,odds_under25,pred_home_score,pred_away_score,pred_total,pred_margin_home,p_home_plus55,p_away_plus55,p_home_plus95,p_away_plus95,p_favorite_by_6,fair_odds_home,fair_odds_away,spread_home,spread_away,p_home_cover,p_away_cover,total_line,p_over_total,p_under_total,odds_spread_home,odds_spread_away,odds_over,odds_under
football_B1_Anderlecht_Club Brugge_2026-05-03,2026-05-03 00:00:00,football,B1,Anderlecht,Club Brugge,1.254,1.654,Away win,0.45650319149192436,0.1775786246942772,0.27892456679764716,0.26457224171042854,0.45650319149192436,0.5434968085080757,0.7210754332023529,0.7354277582895715,0.9340866356078368,0.06591336439216328,0.7979823463488646,0.20201765365113544,0.5558540184282571,0.44414598157174295,0.33213524918401005,0.6678647508159901,0.5892033910389773,0.41079660896102266,0.7145181253881403,0.8087719012586739,0.35664466078558527,0.49242521996447075,0.19122809874132618,0.2854818746118597,1-1,0.1245332911353044,1-2,0.09364279341744458,0-1,0.07899003531808194,4.33,4.1,1.67,1.5,2.5,,,,,,,,,,,,,,,,,,,,,,
football_B1_Antwerp_Standard_2026-05-03,2026-05-03 00:00:00,football,B1,Antwerp,Standard,1.725,0.931,Home win,0.5497109040634385,0.28992991840247206,0.5497109040634385,0.2597809856609664,0.19050811027559508,0.8094918897244049,0.4502890959365615,0.7402190143390336,0.9184781514141781,0.08152184858582201,0.7544803455058366,0.24551965449416338,0.4954807132849283,0.5045192867150717,0.276182379066094,0.723817620933906,0.5090743073635756,0.4909256926364244,0.8218495858506557,0.6057028729270979,0.5145171120380355,0.2387500429842454,0.3942971270729021,0.1781504141493443,1-1,0.12405417309876644,1-0,0.10990265938063618,2-0,0.10452584430556709,1.91,3.6,3.8,1.85,1.95,,,,,,,,,,,,,,,,,,,,,,
football_B1_Mechelen_Gent_2026-05-03,2026-05-03 00:00:00,football,B1,Mechelen,Gent,1.616,1.266,Home win,0.44422265524707855,0.1558291711790432,0.44422265524707855,0.2673838606848862,0.28839348406803533,0.7116065159319647,0.5557773447529215,0.7326161393151138,0.9324960248812126,0.06750397511878764,0.7939296315386765,0.2060703684613237,0.5497832973522256,0.45021670264777447,0.32627757290379666,0.6737224270962033,0.5867880058439217,0.41321199415607834,0.8012452527005889,0.7180387780245453,0.48012023554642125,0.36107986531175223,0.281961221975455,0.1987547472994114,1-1,0.12609128066505146,2-1,0.09260170961432634,1-0,0.07908195854685512,2.55,3.5,2.5,1.7,2.1,,,,,,,,,,,,,,,,,,,,,,
football_D1_Freiburg_Wolfsburg_2026-05-03,2026-05-03 00:00:00,football,D1,Freiburg,Wolfsburg,2.054,1.058,Home win,0.59371469320104,0.36599744186225547,0.59371469320104,0.22771725133878448,0.17856805546017576,0.8214319445398245,0.40628530679896024,0.7722827486612157,0.9457951106828046,0.05420488931719544,0.8265808541185045,0.17341914588149565,0.601333860828549,0.398666139171451,0.377742886651774,0.622257113348226,0.5787112019954689,0.4212887980045311,0.8717634317424052,0.6527428809358681,0.6083797376927986,0.2854525632759525,0.34725711906413187,0.12823656825759464,1-1,0.10641210871931431,2-1,0.09934485170975646,2-0,0.09392626306726191,2.55,3.5,2.7,1.67,2.2,,,,,,,,,,,,,,,,,,,,,,
football_D1_M'gladbach_Dortmund_2026-05-03,2026-05-03 00:00:00,football,D1,M'gladbach,Dortmund,1.32,1.952,Away win,0.5120162206003742,0.2634570333838643,0.24855918721650996,0.2394245921831156,0.5120162206003742,0.48798377939962556,0.7514408127834898,0.7605754078168842,0.9522847174039516,0.047715282596048306,0.8477005139464349,0.15229948605356497,0.6348618917690042,0.3651381082309956,0.4134046891209113,0.5865953108790887,0.6385292317903837,0.3614707682096163,0.7328187196660851,0.85799522952825,0.38018536946274784,0.5808159382829264,0.14200477047174978,0.26718128033391475,1-1,0.10751692828670756,1-2,0.09539201292124753,0-2,0.07227609110491627,3.75,3.8,1.91,1.57,2.38,,,,,,,,,,,,,,,,,,,,,,
football_D1_St Pauli_Mainz_2026-05-03,2026-05-03 00:00:00,football,D1,St Pauli,Mainz,1.417,1.445,Away win,0.36960934023087144,0.012225718583093736,0.3573836216477777,0.2730070381213509,0.36960934023087144,0.6303906597691287,0.6426163783522223,0.7269929618786491,0.9311548321024238,0.06884516789757625,0.7910042427864161,0.2089957572135838,0.5452390841545968,0.4547609158454033,0.32192748839508795,0.6780725116049121,0.5907085378944975,0.4092914621055025,0.7576780717523548,0.7641852982445664,0.41418953146821424,0.42350159888807454,0.2358147017554336,0.24232192824764515,1-1,0.12872304124961872,1-2,0.08453062656801186,2-1,0.0829379215032953,2.63,3.3,2.6,2.1,1.73,,,,,,,,,,,,,,,,,,,,,,
football_D2_Elversberg_Paderborn_2026-05-03,2026-05-03 00:00:00,football,D2,Elversberg,Paderborn,1.782,1.282,Home win,0.48104015408877826,0.21563113229742925,0.48104015408877826,0.25355082411987273,0.265409021791349,0.734590978208651,0.5189598459112217,0.7464491758801273,0.9426405470417458,0.05735945295825421,0.8209067004775549,0.17909329952244513,0.5910388840639024,0.4089611159360976,0.3671481392200083,0.6328518607799918,0.6116379266522327,0.3883620733477673,0.8316915165541652,0.7225869571398134,0.5317725962419781,0.3668746727911986,0.27741304286018664,0.16830848344583482,1-1,0.11735332868998004,2-1,0.09505404198926025,2-0,0.07413078542589087,2.1,3.9,3.0,1.5,2.5,,,,,,,,,,,,,,,,,,,,,,
football_D2_Greuther Furth_Nurnberg_2026-05-03,2026-05-03 00:00:00,football,D2,Greuther Furth,Nurnberg,1.639,1.339,Home win,0.43415883275493916,0.13174786170931535,0.43415883275493916,0.2634301961994372,0.3024109710456238,0.6975890289543764,0.565841167245061,0.736569803800563,0.9379071544609482,0.06209284553905194,0.808633645518815,0.19136635448118525,0.5717443080031197,0.4282556919968804,0.34772120795069583,0.6522787920493043,0.6057053892928052,0.39429461070719485,0.8057349925900215,0.7378775511637319,0.48742530496060443,0.3869103482252274,0.2621224488362683,0.1942650074099786,1-1,0.12288788680907817,2-1,0.09152540782294559,1-2,0.07479089205668796,2.6,3.75,2.45,1.57,2.35,,,,,,,,,,,,,,,,,,,,,,
football_D2_Hannover_Preußen Münster_2026-05-03,2026-05-03 00:00:00,football,D2,Hannover,Preußen Münster,2.143,0.716,Home win,0.6943251512871241,0.4913698797020095,0.6943251512871241,0.20295527158511462,0.10271957712776125,0.8972804228722387,0.30567484871287587,0.7970447284148854,0.9338509803040101,0.06614901969598969,0.7874953384609858,0.21250466153901412,0.5443754138264348,0.45562458617356505,0.3211003746774739,0.678899625322526,0.459964369120168,0.540035630879832,0.882680565037287,0.5111347843868913,0.6312802145442592,0.16126936812611026,0.48886521561310853,0.11731943496271295,2-0,0.13168033908507412,1-0,0.11410525772165017,1-1,0.09675191710068437,1.4,5.25,6.0,1.44,2.7,,,,,,,,,,,,,,,,,,,,,,
football_D2_Karlsruhe_Darmstadt_2026-05-03,2026-05-03 00:00:00,football,D2,Karlsruhe,Darmstadt,1.719,1.358,Home win,0.44972454388899147,0.15636678485884054,0.44972454388899147,0.25691769708085754,0.29335775903015093,0.706642240969849,0.5502754561110085,0.7430823029191425,0.9431480898745574,0.05685191012544249,0.8228386054275634,0.17716139457243674,0.5938642483298254,0.4061357516701745,0.3700402063810337,0.6299597936189664,0.6204433547026613,0.3795566452973387,0.8208009389861162,0.7427905055911026,0.5127111529299128,0.39353484277762196,0.25720949440889745,0.17919906101388378,1-1,0.11836231267863509,2-1,0.09249799784348822,1-2,0.07305454196484522,2.7,3.8,2.1,1.44,2.7,,,,,,,,,,,,,,,,,,,,,,
